id;barang_id;jumlah_stock;tgl_stock;batch;tgl_expired;jenis_perubahan;keterangan;created_at;updated_at
2;948;3;2025-12-30;D2398104;2027-01-31;AWAL;NULL;NULL;NULL
3;948;1;2025-12-30;D2398101;2027-01-31;AWAL;NULL;NULL;NULL
6;11;388;2025-12-30;I26504;2028-09-10;AWAL;NULL;NULL;NULL
7;18;236;2025-12-30;I26508;2028-09-11;AWAL;NULL;NULL;NULL
8;19;243;2025-12-30;F10504;2028-06-05;AWAL;NULL;NULL;NULL
9;1290;230;2025-12-30;KJ33502;2028-10-16;AWAL;NULL;NULL;NULL
13;14;84;2025-12-30;B26506;2028-02-13;AWAL;NULL;NULL;NULL
16;6;48;2025-12-30;D46501;2028-04-23;AWAL;NULL;NULL;NULL
17;6;200;2025-12-30;I36520;2028-09-21;AWAL;NULL;NULL;NULL
18;1015;564;2025-12-30;K38501;2028-11-20;AWAL;NULL;NULL;NULL
19;1015;12;2025-12-30;I58502;2028-09-30;AWAL;NULL;NULL;NULL
20;12;77;2025-12-30;E36509;2028-05-21;AWAL;NULL;NULL;NULL
21;12;288;2025-12-30;J56502;2028-11-01;AWAL;NULL;NULL;NULL
22;3;26;2025-12-30;J36402;2027-10-16;AWAL;NULL;NULL;NULL
23;3;120;2025-12-30;J46506;2028-10-29;AWAL;NULL;NULL;NULL
26;1003;120;2025-12-30;G57503;2028-07-31;AWAL;NULL;NULL;NULL
27;1003;493;2025-12-30;G57502;2028-07-30;AWAL;NULL;NULL;NULL
28;10;250;2025-12-30;L27301;2026-12-12;AWAL;NULL;NULL;NULL
29;10;159;2025-12-30;A17402;2027-01-04;AWAL;NULL;NULL;NULL
31;16;203;2025-12-30;B30506;2029-02-22;AWAL;NULL;NULL;NULL
32;17;40;2025-12-30;G10506;2029-07-09;AWAL;NULL;NULL;NULL
33;2;164;2025-12-30;H50502;2029-09-02;AWAL;NULL;NULL;NULL
34;9;420;2025-12-30;J30514;2029-10-25;AWAL;NULL;NULL;NULL
35;1042;10;2025-12-30;02724H07B;2026-07-31;AWAL;NULL;NULL;NULL
36;1042;3;2025-12-30;02724H08B;2026-07-31;AWAL;NULL;NULL;NULL
37;1042;1;2025-12-30;02724H07B;2026-07-30;AWAL;NULL;NULL;NULL
38;1155;5;2025-12-30;02825A01B;2026-12-30;AWAL;NULL;NULL;NULL
39;1132;6;2025-12-30;E250710;2028-01-30;AWAL;NULL;NULL;NULL
40;939;2;2025-12-30;10125H05G;2027-07-31;AWAL;NULL;NULL;NULL
43;1156;30;2025-12-30;AS1240393F;2026-10-30;AWAL;NULL;NULL;NULL
45;1041;8;2025-12-30;02424H12B;2026-07-30;AWAL;NULL;NULL;NULL
46;1194;1;2025-12-30;00825E01B;2027-04-30;AWAL;NULL;NULL;NULL
47;1194;3;2025-12-30;00825H04B;2027-07-01;AWAL;NULL;NULL;NULL
48;1195;2;2025-12-30;00725B01B;2027-01-30;AWAL;NULL;NULL;NULL
49;1043;100;2025-12-30;04624I02G;2027-08-31;AWAL;NULL;NULL;NULL
50;904;6;2025-12-30;04524H01G;2027-07-31;AWAL;NULL;NULL;NULL
51;1196;37;2025-12-30;08125F13B;2027-05-30;AWAL;NULL;NULL;NULL
52;620;15;2025-12-30;H128H004;2027-09-01;AWAL;NULL;NULL;NULL
53;35;2610;2025-12-30;2510794042;2028-03-09;AWAL;NULL;NULL;NULL
58;1227;315;2025-12-30;LCH62854;2030-07-01;AWAL;NULL;NULL;NULL
59;1227;951;2025-12-30;LCH62454;2030-07-01;AWAL;NULL;NULL;NULL
60;1227;21;2025-12-30;LCH62354;2030-07-01;AWAL;NULL;NULL;NULL
62;1014;50;2025-12-30;LCD28854;2030-03-01;AWAL;NULL;NULL;NULL
63;1143;92;2025-12-30;LCC15554;2030-02-01;AWAL;NULL;NULL;NULL
64;1228;225;2025-12-30;LCL90454;2028-10-01;AWAL;NULL;NULL;NULL
65;1228;301;2025-12-30;LCL90854;2028-10-01;AWAL;NULL;NULL;NULL
66;791;75;2025-12-30;KPC05054;2028-02-01;AWAL;NULL;NULL;NULL
67;62;20;2025-12-30;PSK07954;2027-09-01;AWAL;NULL;NULL;NULL
