id;barang_id;jumlah_stock;batch;tgl_expired;created_at;updated_at
2;948;0;D2398104;2027-01-31;NULL;NULL
3;948;0;D2398101;2027-01-31;NULL;NULL
6;11;0;I26504;2028-09-10;NULL;NULL
7;18;70;I26508;2028-09-11;NULL;NULL
8;19;223;F10504;2028-06-05;NULL;NULL
9;1290;230;KJ33502;2028-10-16;NULL;NULL
13;14;0;B26506;2028-02-13;NULL;NULL
16;6;0;D46501;2028-04-23;NULL;NULL
17;6;149;I36520;2028-09-21;NULL;NULL
18;1015;498;K38501;2028-11-20;NULL;NULL
19;1015;0;I58502;2028-09-30;NULL;NULL
20;12;0;E36509;2028-05-21;NULL;NULL
21;12;0;J56502;2028-11-01;NULL;NULL
22;3;0;J36402;2027-10-16;NULL;NULL
23;3;0;J46506;2028-10-29;NULL;NULL
26;1003;97;G57503;2028-07-31;NULL;NULL
27;1003;311;G57502;2028-07-30;NULL;NULL
28;10;12;L27301;2026-12-12;NULL;NULL
29;10;159;A17402;2027-01-04;NULL;NULL
31;16;181;B30506;2029-02-22;NULL;NULL
32;17;0;G10506;2029-07-09;NULL;NULL
33;2;0;H50502;2029-09-02;NULL;NULL
34;9;0;J30514;2029-10-25;NULL;NULL
35;1042;10;02724H07B;2026-07-31;NULL;NULL
36;1042;3;02724H08B;2026-07-31;NULL;NULL
37;1042;1;02724H07B;2026-07-30;NULL;NULL
38;1155;1;02825A01B;2026-12-30;NULL;NULL
39;1132;0;E250710;2028-01-30;NULL;NULL
40;939;2;10125H05G;2027-07-31;NULL;NULL
43;1156;30;AS1240393F;2026-10-30;NULL;NULL
45;1041;8;02424H12B;2026-07-30;NULL;NULL
46;1194;0;00825E01B;2027-04-30;NULL;NULL
47;1194;1;00825H04B;2027-07-01;NULL;NULL
48;1195;0;00725B01B;2027-01-30;NULL;NULL
49;1043;68;04624I02G;2027-08-31;NULL;NULL
50;904;0;04524H01G;2027-07-31;NULL;NULL
51;1196;0;08125F13B;2027-05-30;NULL;NULL
52;620;4;H128H004;2027-09-01;NULL;NULL
53;35;2400;2510794042;2028-03-09;NULL;NULL
58;1227;340;LCH62854;2030-07-01;NULL;NULL
59;1227;229;LCH62454;2030-07-01;NULL;NULL
60;1227;0;LCH62354;2030-07-01;NULL;NULL
62;1014;0;LCD28854;2030-03-01;NULL;NULL
63;1143;22;LCC15554;2030-02-01;NULL;NULL
64;1228;52;LCL90454;2028-10-01;NULL;NULL
65;1228;7;LCL90854;2028-10-01;NULL;NULL
66;791;0;KPC05054;2028-02-01;NULL;NULL
67;62;0;PSK07954;2027-09-01;NULL;NULL
68;953;0;SKL39854;2027-10-01;NULL;NULL
72;1215;0;TSD38154;2027-03-01;NULL;NULL
73;1215;60;TSE43354;2027-04-01;NULL;NULL
74;40;0;PSD41854;2027-03-01;NULL;NULL
75;40;0;PSD41954;2027-03-01;NULL;NULL
76;41;0;PSK20453;2028-09-01;NULL;NULL
78;47;0;PIM84553;2027-11-01;NULL;NULL
82;72;0;PIH74654;2027-07-01;NULL;NULL
83;72;60;PIJ92754;2027-08-01;NULL;NULL
84;1044;31;TSJ98754;2030-08-01;NULL;NULL
85;73;45;PIJ83954;2027-08-01;NULL;NULL
86;75;19;PID80854;2027-03-01;NULL;NULL
89;1230;0;LCB08154;2027-01-01;NULL;NULL
90;1230;0;LCK84554;2027-09-01;NULL;NULL
91;46;0;KPE19954;2027-04-01;NULL;NULL
92;46;0;KPF26354;2027-05-01;NULL;NULL
93;46;0;KPF26454;2027-05-01;NULL;NULL
94;46;78;KPF26654;2027-05-01;NULL;NULL
95;44;0;PIG39454;2029-06-01;NULL;NULL
96;60;0;PID93354;2030-03-01;NULL;NULL
97;60;271;PIE97654;2030-04-01;NULL;NULL
98;60;0;PIE97554;2030-04-01;NULL;NULL
99;1275;50;PIE97654;2030-04-01;NULL;NULL
100;1212;0;PIL42654;2027-10-01;NULL;NULL
102;57;0;PIH63654;2030-07-01;NULL;NULL
103;57;0;PIF13754;2030-05-01;NULL;NULL
104;57;0;PIF13554;2030-05-01;NULL;NULL
107;59;0;PSD38754;2027-03-01;NULL;NULL
108;59;0;PSH77854;2027-07-01;NULL;NULL
112;74;0;PIK23353;2026-09-01;NULL;NULL
113;1229;0;LCK81854;2030-09-01;NULL;NULL
114;54;0;PIJ98154;2027-08-01;NULL;NULL
115;61;0;PIH59853;2026-07-01;NULL;NULL
116;70;0;PSC22354;2029-02-01;NULL;NULL
118;52;180;PIG32554;2028-06-01;NULL;NULL
119;43;0;SCG42154;2029-06-30;NULL;NULL
120;43;0;SCG40554;2029-06-01;NULL;NULL
121;901;57;PIF29154;2027-05-01;NULL;NULL
122;76;0;PIH73553;2028-07-10;NULL;NULL
123;53;26;PIC59254;2028-02-01;NULL;NULL
124;53;41;PIE04354;2028-04-01;NULL;NULL
125;53;38;PIC44354;2028-02-01;NULL;NULL
130;56;0;PIC69454;2030-02-01;NULL;NULL
131;56;138;PIK25954;2030-09-01;NULL;NULL
132;56;0;PIJ90254;2030-08-01;NULL;NULL
133;56;0;PIJ91554;2030-08-01;NULL;NULL
134;56;0;PIK26154;2030-09-01;NULL;NULL
135;1213;56;PIE07854;2030-04-01;NULL;NULL
136;55;0;SCK66454;2027-09-01;NULL;NULL
137;55;0;SCK66354;2027-09-01;NULL;NULL
138;1020;43;-;2029-12-26;NULL;NULL
139;1274;10;5984201;2027-02-28;NULL;NULL
140;81;0;5984201;2027-02-28;NULL;NULL
141;83;0;5DN047A;2027-04-30;NULL;NULL
142;82;67;24010048;2026-12-31;NULL;NULL
