id;nama;kota;alamat;contact_phone;contact_person;tipe;created_at;updated_at
1;RSUD KALABAHI;KAB. ALOR;Jl. Soetomo No.8 Kalabahi Kota Teluk Mutiara;+62 812-4291-2289;apt. GLORY DIANA ALIMAHI, S.Farm;RUMAH SAKIT;NULL;NULL
2;RSUD ATAMBUA;KAB. BELU;Jl Dr Soetomo - Kab. Belu;NULL;NULL;RUMAH SAKIT;NULL;NULL
3;RSUD KOMODO;KAB. MANGGARAI BARAT;Trans Ruteng - Labuan Bajo, Golo Bilas Komodo;+62 812-4632-6183;Ibu Melin;RUMAH SAKIT;NULL;NULL
4;RSUD LARANTUKA;KAB. FLORES TIMUR;Jl. Jendral Sudirman;082197215401;IBU VIVI LAMABELAWA;RUMAH SAKIT;NULL;NULL
5;DINKES LEMBATA;KAB. LEMBATA;Jl Trans Lembata Kompleks Perkantoran Batas Kota, Kab. Lembata;081236767560;Apt Aldegonda Nona;INSTANSI PEMERINTAH;NULL;NULL
6;PT ANNA PUTRA MANDIRI;KOTA KUPANG;Nusa Indah RT 14 RW 006 Kel Oepura Kec Maulafa, Kupang;081237485660;Eugenius Tonce;PBF;NULL;NULL
7;DINKES ALOR;KAB. ALOR;RT 006 RW 003 Mutiara, Teluk Mutiara Kab. Alor - Nusa Tenggara Timur;NULL;NULL;INSTANSI PEMERINTAH;NULL;NULL
8;DINAS KESEHATAN MANGGARAI TIMUR;KAB. MANGGARAI TIMUR;Lehong - Kab Manggarai Timur;NULL;NULL;INSTANSI PEMERINTAH;NULL;NULL
9;PT.GRAHA ISMAYA;NULL;Sultan Iskandar Muda Kav. No.24 RT 012 RW 015 Kel Pondok Pinang Kec. Kebayoran Lama;NULL;NULL;NULL;NULL;NULL
10;DINKES SABU;KAB. SABU RAIJUA;Jl Eltari, Menia Sabu Barat;NULL;NULL;INSTANSI PEMERINTAH;NULL;NULL
11;RUMAH SAKIT BERGERAK KAB ALOR;KAB. ALOR;Masang RT 008 RW 004, Welai Timur, Teluk Mutiara Kalabahi;-;Apt. Maria Kristin Primarti Barek Sabon, S.Farm;RUMAH SAKIT;NULL;NULL
12;RSUD KAB SABU RAIJUA;KAB. SABU RAIJUA;Jl.Seba Mania Sabu;085239354721;Apt Merina;RUMAH SAKIT;NULL;NULL
13;PUSKESMAS OESAO;KAB. KUPANG;Jl. Timor Raya Km. 27, Kec. Kupang Timur;NULL;Apt Richard Kia;PUSKESMAS;NULL;NULL
14;RSUD PROF. W. Z. JOHANES;KOTA KUPANG;Jl. Dr. Moch. Hatta No 19;085232399965;nurdin;RUMAH SAKIT;NULL;NULL
15;APOTEK SUMBER SEHAT;KAB. BELU;Jl. Sudirman No 28;081239138640;Apt Maria;APOTEK;NULL;NULL
16;APOTEK HANA FARMA;KAB. BELU;Jl. Raya Halilulik Pasar Lama;NULL;NULL;APOTEK;NULL;NULL
17;PT LEONA JAYA PERKASA (RSU LEONA);KOTA KUPANG;Jl. Soverdi No. 20 Kel. Oebufu Kec. Oebobo;085235816790;Apt Elviana Haki;RUMAH SAKIT;NULL;NULL
18;FAVORIT (APT. FAVORIT);KAB. BELU;Jl. Gajah Mada Ruko No Ix Kel. Beirafu Kec. Atambua Barat Kab. Belu;085396000969;APt Nur Padil;APOTEK;NULL;NULL
19;KLINIK PRATAMA BELU MORIS DIAK;KAB. BELU;Jl. Soekarno Kel. Bardao Kec.Atambua Barat Kab. Belu;NULL;Apt Virginia;KLINIK;NULL;NULL
20;PARAMEL (APOTEK PARAMEL);KAB. TIMOR TENGAH SELATAN;Jl. Ahmad Yani Km. 4 RT 21 RW 10 Desa Kesetnana Kec. Molo Selatan Kab. Tts;082330907677;Apt Yermi;APOTEK;NULL;NULL
21;ROYAL I (APOTEK ROYAL FARMA);KAB. MALAKA;Desa Wehali Kec. Malaka Tengah Kab. Malaka;NULL;Apt Julia;APOTEK;NULL;NULL
22;RSUD MGR. GABRIEL MANEK, SVD ATAMBUA;KAB. BELU;Jl. Dr. Soetomo No.2 Kel. Tenukiik Kec. Kota Atambua Kab. Belu;082146474994;Apt Irene;RUMAH SAKIT;NULL;NULL
23;TOB SANTA MEDIKA;KAB. KUPANG;Jl. Oesao-Oekabiti RT/RW 028/009 Kec. Kupang Timur;081337022846;Natalisna;TOKO OBAT;NULL;NULL
24;RSUD KAB TIMOR TENGAH SELATAN;KAB. TIMOR TENGAH SELATAN;Jl Bougenville No 7 Soe;085239072297;Apt Vony;RUMAH SAKIT;NULL;NULL
25;APOTEK TRISELY;KOTA KUPANG;Jl H.R. Koroh No 71 RT 035 RW 014;081339673093;Serlibrina W. Turwewi., S. Farm., M.Si., Apt;APOTEK;NULL;NULL
26;UPTD PUSKESMAS MANUTAPEN;KOTA KUPANG;Jl. Pelajar No 32 RT 001 RW 001 Manutapen Alak;NULL;NULL;PUSKESMAS;NULL;NULL
27;APOTEK KAMILYANE;KOTA KUPANG;Jl. Ahmad Yani No 83 A-B;+62 822-3610-6610;ITHA;APOTEK;NULL;NULL
28;RS. St. Carolus Boromeus;KOTA KUPANG;Jl. Hr. Koroh Km 08 Kel Bello Kec Maulafa;081328816635;Apt MM Siwi Wantina;RUMAH SAKIT;NULL;NULL
29;RST WIRASAKTI KUPANG;KOTA KUPANG;Jl. Moch. Hatta No 11-19 Kel Oetete Kec Oebobo;081338643271;Apt Maria H. Olivia;RUMAH SAKIT;NULL;NULL
30;APOTEK SEHAT 2;KAB. MALAKA;Jl. Tubaki, RT 014 RW006, Desa Wahali, Kec Malaka Tengah;08124403595;Apt Maria Elvina;APOTEK;NULL;NULL
31;RSUD AERAMO;KAB. NAGEKEO;Jl. Prof W.Z. Yohanes Desa Aeramo, Kec Asesa, Kab. Nagekeo;082144419559;apt. Inggrid Yosefa Jue Wafe, S.Farm;RUMAH SAKIT;NULL;NULL
32;APOTEK FINA FARMA;KAB. TIMOR TENGAH SELATAN;Jl. Penjaitan RT 010 RW 004 Kel Taubneno Kec. Kota Soe;081321265221;Apt Primadewi;APOTEK;NULL;NULL
33;RSUD KEFAMENANU;KAB. TIMOR TENGAH UTARA;Jl. Letjen Seoprapto;082324618655;apt. MARIA B.P.SARTI GAWEN,S.Farm;RUMAH SAKIT;NULL;NULL
34;RS BHAYANGKARA KUPANG;KOTA KUPANG;Jl. Nangka No 84 Oebobo;081238963115;Apt Thesa;RUMAH SAKIT;NULL;NULL
